Nested Sampling Global Log-Evidence           :    0.104188490716469886E+02  +/-    0.264946324430389180E+00
Nested Importance Sampling Global Log-Evidence:    0.875060227479985109E+01  +/-    0.652969497551635636E-01

Dim No.       Mean        Sigma
   1    0.491202133005361474E+00    0.832974377613577288E-01
   2    0.500486378465018977E+00    0.817847237600250049E-01
   3    0.512620854500563050E+00    0.541269807948447784E-01
   4    0.496981549991495630E+00    0.499990888876533590E+00
   5    0.252641800359336867E+04    0.614371297247702273E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.501420567660356808E+00
   2    0.499817831036201810E+00
   3    0.499260852529564092E+00
   4    0.100000000000000000E+01
   5    0.176400000000000000E+04

MAP Parameters
Dim No.        Parameter
   1    0.501420567660356808E+00
   2    0.499817831036201810E+00
   3    0.499260852529564092E+00
   4    0.100000000000000000E+01
   5    0.176400000000000000E+04
